s_load_dword s9, s[4:5], 0x4;C0020242;00000004
s_load_dwordx4 s[0:3], s[6:7], 0x0;C00A0003;00000000
v_lshlrev_b32_e32 v3, 2, v0;24060082
v_and_b32_e32 v1, 0x7c, v3;260206FF;0000007C
v_add_u32_e32 v2, 0, v3;68040680
s_waitcnt lgkmcnt(0);BF8CC07F
s_and_b32 s10, s9, 0xffff;860AFF09;0000FFFF
s_lshl_b32 s4, s10, 5;8E04850A
s_lshl_b32 s5, s10, 2;8E05820A
s_mov_b32 s6, 64;BE8600C0
v_mov_b32_e32 v4, 0;7E080280
v_add_u32_e32 v5, s5, v2;680A0405
ds_write_b32 v5, v4;D81A0000;00000405
v_add_u32_e32 v5, s5, v5;680A0A05
ds_write_b32 v5, v4;D81A0000;00000405
v_add_u32_e32 v5, s5, v5;680A0A05
ds_write_b32 v5, v4;D81A0000;00000405
v_add_u32_e32 v5, s5, v5;680A0A05
ds_write_b32 v5, v4;D81A0000;00000405
v_add_u32_e32 v5, s5, v5;680A0A05
s_add_i32 s6, s6, -8;8106C806
ds_write_b32 v5, v4;D81A0000;00000405
v_add_u32_e32 v5, s5, v5;680A0A05
ds_write_b32 v2, v4;D81A0000;00000402
v_add_u32_e32 v2, s4, v2;68040404
s_cmp_eq_u32 s6, 0;BF068006
ds_write_b32 v5, v4;D81A0000;00000405
v_add_u32_e32 v5, s5, v5;680A0A05
ds_write_b32 v5, v4;D81A0000;00000405
s_cbranch_scc0 65509;BF84FFE5;<_Z12his
s_mov_b32 s9, 0;BE890080
v_alignbit_b32 v4, 0, s8, 25;D1CE0004;02641080
s_lshl_b64 s[4:5], s[8:9], 7;8E848708
v_mul_lo_u32 v7, v4, s10;D2850007;00001504
s_or_b32 s5, s4, 2;87058204
v_lshrrev_b32_e32 v2, 5, v0;20040085
s_mul_hi_u32 s6, s5, s10;96060A05
s_mul_i32 s5, s5, s10;92050A05
v_add_u32_e32 v9, v1, v2;68120501
v_mov_b32_e32 v1, s5;7E020205
s_or_b32 s5, s4, 1;87058104
v_add_u32_e32 v2, s6, v7;68040E06
s_mul_hi_u32 s6, s5, s10;96060A05
s_mul_i32 s5, s5, s10;92050A05
s_or_b32 s4, s4, 3;87048304
v_mov_b32_e32 v5, s5;7E0A0205
s_mul_hi_u32 s5, s4, s10;96050A04
s_mul_i32 s4, s4, s10;92040A04
v_add_u32_e32 v6, s6, v7;680C0E06
v_add_u32_e32 v8, s5, v7;68100E05
v_mov_b32_e32 v7, s4;7E0E0204
v_lshlrev_b64 v[1:2], 2, v[1:2];D28F0001;00020282
v_mov_b32_e32 v4, s1;7E080201
v_add_co_u32_e32 v3, vcc, s0, v3;32060600
v_lshlrev_b64 v[5:6], 2, v[5:6];D28F0005;00020A82
v_lshlrev_b64 v[7:8], 2, v[7:8];D28F0007;00020E82
s_mul_hi_u32 s5, s8, s10;96050A08
s_mul_i32 s4, s8, s10;92040A08
v_addc_co_u32_e32 v4, vcc, 0, v4, vcc;38080880
s_lshl_b32 s0, s10, 4;8E00840A
s_mov_b32 s1, s9;BE810009
s_lshl_b64 s[4:5], s[4:5], 9;8E848904
s_movk_i32 s6, 0x80;B0060080
s_waitcnt lgkmcnt(0);BF8CC07F
s_barrier;BF8A0000
s_waitcnt lgkmcnt(0);BF8CC07F
v_mov_b32_e32 v11, s5;7E160205
v_add_co_u32_e32 v10, vcc, s4, v3;32140604
v_addc_co_u32_e32 v11, vcc, v4, v11, vcc;38161704
global_load_dword v12, v[10:11], off;DC508000;0C7F000A
v_add_co_u32_e32 v10, vcc, v3, v5;32140B03
v_addc_co_u32_e32 v11, vcc, v4, v6, vcc;38160D04
global_load_dword v13, v[10:11], off;DC508000;0D7F000A
v_add_co_u32_e32 v10, vcc, v3, v1;32140303
v_addc_co_u32_e32 v11, vcc, v4, v2, vcc;38160504
global_load_dword v14, v[10:11], off;DC508000;0E7F000A
v_add_co_u32_e32 v10, vcc, v3, v7;32140F03
v_addc_co_u32_e32 v11, vcc, v4, v8, vcc;38161104
global_load_dword v10, v[10:11], off;DC508000;0A7F000A
s_add_i32 s6, s6, -4;8106C406
v_add_co_u32_e32 v3, vcc, s0, v3;32060600
s_cmp_eq_u32 s6, 0;BF068006
s_waitcnt vmcnt(3);BF8C0F73
v_lshlrev_b32_e32 v11, 7, v12;24161887
v_add3_u32 v11, v9, v11, 0;D1FF000B;02021709
ds_read_u8 v12, v11;D8740000;0C00000B
s_waitcnt vmcnt(2);BF8C0F72
v_lshlrev_b32_e32 v13, 7, v13;241A1A87
v_add3_u32 v13, v9, v13, 0;D1FF000D;02021B09
s_waitcnt lgkmcnt(0);BF8CC07F
v_add_u16_e32 v12, 1, v12;4C181881
ds_write_b8 v11, v12;D83C0000;00000C0B
ds_read_u8 v11, v13;D8740000;0B00000D
s_waitcnt vmcnt(1);BF8C0F71
v_lshlrev_b32_e32 v14, 7, v14;241C1C87
v_add3_u32 v14, v9, v14, 0;D1FF000E;02021D09
v_mov_b32_e32 v12, s1;7E180201
v_addc_co_u32_e32 v4, vcc, v4, v12, vcc;38081904
s_waitcnt lgkmcnt(0);BF8CC07F
v_add_u16_e32 v11, 1, v11;4C161681
ds_write_b8 v13, v11;D83C0000;00000B0D
ds_read_u8 v11, v14;D8740000;0B00000E
s_waitcnt vmcnt(0);BF8C0F70
v_lshlrev_b32_e32 v10, 7, v10;24141487
v_add3_u32 v10, v9, v10, 0;D1FF000A;02021509
s_waitcnt lgkmcnt(0);BF8CC07F
v_add_u16_e32 v11, 1, v11;4C161681
ds_write_b8 v14, v11;D83C0000;00000B0E
ds_read_u8 v11, v10;D8740000;0B00000A
s_waitcnt lgkmcnt(0);BF8CC07F
v_add_u16_e32 v11, 1, v11;4C161681
ds_write_b8 v10, v11;D83C0000;00000B0A
s_cbranch_scc0 65473;BF84FFC1;<_Z12his
s_cmpk_gt_u32 s10, 0x100;B50A0100
s_waitcnt lgkmcnt(0);BF8CC07F
s_barrier;BF8A0000
s_waitcnt lgkmcnt(0);BF8CC07F
s_cbranch_scc1 202;BF8500CA;<_Z12his
v_cvt_f32_u32_e32 v1, s10;7E020C0A
s_mov_b32 s5, 0x43800000;BE8500FF;43800000
s_lshl_b64 s[0:1], s[8:9], 8;8E808808
v_mov_b32_e32 v3, s1;7E060201
v_rcp_iflag_f32_e32 v2, v1;7E044701
s_mov_b32 s4, 0;BE840080
v_mov_b32_e32 v6, 0;7E0C0280
v_lshlrev_b32_e32 v7, 5, v0;240E0085
v_mul_f32_e32 v2, s5, v2;0A040405
v_trunc_f32_e32 v2, v2;7E043902
v_cvt_u32_f32_e32 v4, v2;7E080F02
v_mad_f32 v2, -v2, v1, s5;D1C10002;20160302
v_cmp_ge_f32_e64 vcc, |v2|, v1;D046016A;00020302
s_movk_i32 s8, 0xff;B00800FF
v_addc_co_u32_e32 v1, vcc, 0, v4, vcc;38020880
v_add_co_u32_e32 v8, vcc, s0, v0;32100000
v_and_b32_e32 v5, 0x7ff, v1;260A02FF;000007FF
v_addc_co_u32_e32 v9, vcc, 0, v3, vcc;38120680
s_mov_b64 s[0:1], 0;BE800180
s_mov_b32 s5, s4;BE850004
s_mov_b32 s6, s4;BE860004
s_mov_b32 s7, s4;BE870004
v_mov_b32_e32 v1, s4;7E020204
v_lshl_add_u32 v10, s0, 12, v7;D1FD000A;041D1800
v_mov_b32_e32 v2, s5;7E040205
v_mov_b32_e32 v3, s6;7E060206
v_mov_b32_e32 v4, s7;7E080207
s_mov_b32 s5, 0;BE850080
v_add_u32_e32 v11, s5, v0;68160005
v_and_or_b32 v12, v11, 31, v10;D201000C;04293F0B
v_add_u32_e32 v13, 1, v11;681A1681
v_add_u32_e32 v14, 2, v11;681C1682
v_add_u32_e32 v15, 3, v11;681E1683
v_add_u32_e32 v16, 4, v11;68201684
v_add_u32_e32 v17, 5, v11;68221685
v_add_u32_e32 v18, 6, v11;68241686
v_add_u32_e32 v11, 7, v11;68161687
v_and_or_b32 v13, v13, 31, v10;D201000D;04293F0D
v_and_or_b32 v14, v14, 31, v10;D201000E;04293F0E
